行政區,救護車字號,牌照號碼,機構名稱,救護車種類,核准情形
新營區,500005180,BDF-8181,新禾公司,一般,許可
新營區,500005181,BDP-9191,新禾公司,一般,許可
新營區,500005182,BDX-6161,新禾公司,一般,許可
新營區,500005183,BDX-5151,新禾公司,一般,許可
新營區,500005185,AZU-7171,新禾公司,一般,許可
新營區,500005186,AZU-6938,新禾公司,一般,許可
楠西區,500005631,BHV-1275,第二大隊,一般,許可
學甲區,500005629,BHS-7519,第三大隊,一般,許可
龍崎區,500005619,BEX-8065,龍崎救護站,一般,許可
歸仁區,500005310,AQL-8203,其他機構(法務部矯正署臺南看守所),一般,許可
歸仁區,500105301,AJX-7816,其他機構(法務部矯正署臺南監獄),一般,許可
歸仁區,500005586,AWT-6282,保西分隊,一般,許可
歸仁區,500005632,BHV-1283,第五大隊,一般,許可
歸仁區,500005638,BHW-2716,第五大隊,一般,許可
關廟區,500005605,BDA-2207,關廟分隊,一般,許可
關廟區,500005667,BQD-7031,南市局,一般,許可
鹽水區,500005583,AVL-5171,鹽水分隊,一般,許可
